Id,  Parent id ,IssueType,Summary,Description, Epic_link, Component, Priority
1,,task,Quản trị thành viên,,BAOM-2,AI Chức năng hệ thống,
2,,task,Phân quyền,,BAOM-2,AI Chức năng hệ thống,
3,,task,Cơ cấu tổ chức,,BAOM-2,AI Chức năng hệ thống,
4,,task,Log hệ thống,,BAOM-2,AI Chức năng hệ thống,
5,,task,Quản lý LOGO/ Giao diện hệ thống,,BAOM-2,AI Chức năng hệ thống,
6,,task,"Quản lý các menu giới thiệu website (Liên hệ, Câu hỏi thường gặp, Chính sách vận hành, …)",,BAOM-2,AI Chức năng hệ thống,
7,,task,Cấu hình Log hệ thống,,BAOM-3,AI Chức năng hệ thống,
8,,task,Thiết lập dải IP cho phép truy cập hệ thống,,BAOM-4,AI Chức năng hệ thống,
9,,task,Thiết lập dải IP cho phép truy cập làm bài thi,,BAOM-5,AI Chức năng hệ thống,
10,,task,"Cấu hình backend (ẩn/hiện, sửa/xóa, phân quyền chức năng, …)",,BAOM-6,AI Chức năng hệ thống,
11,,task,Quản lý giảng viên,,BAOM-7,AI Chức năng quản lý đào tạo,
12,,task,Quản lý chủ đề giảng dạy,,BAOM-8,AI Chức năng quản lý đào tạo,
13,,task,Quản lý lĩnh vực đào tạo,,BAOM-9,AI Chức năng quản lý đào tạo,
14,,task,Danh mục học liệu (Bài giảng),,BAOM-10,AI Chức năng quản lý đào tạo,
15,,task,Quản lý học liệu,,BAOM-11,AI Chức năng quản lý đào tạo,
16,,task,Quản lý mẫu khảo sát,,BAOM-12,AI Chức năng quản lý đào tạo,
17,,task,Quản lý danh mục khóa học,,BAOM-13,AI Chức năng quản lý đào tạo,
18,,task,Quản lý khóa học (phục vụ cho việc báo cáo chi phí),,BAOM-14,AI Chức năng quản lý đào tạo,
19,,task,Quản lý nhu cầu đào tạo,,BAOM-15,AI Chức năng quản lý đào tạo,
20,,task,Học tập theo quy chế,,BAOM-16,AI Chức năng quản lý đào tạo,
21,,task,Đào tạo theo chức danh và năng lực,,BAOM-17,AI Chức năng quản lý đào tạo,
22,,task,Quản trị chi phí đào tạo,,BAOM-18,AI Chức năng quản lý đào tạo,
23,,task,Quản trị danh mục câu hỏi/câu hỏi,,BAOM-19,AI Chức năng thi,
24,,task,Quản trị danh mục khung đề thi/đề thi,,BAOM-20,AI Chức năng thi,
25,,task,Quản trị đợt thi,,BAOM-21,AI Chức năng thi,
26,,task,Quản trị ca thi online,,BAOM-22,AI Chức năng thi,
27,,task,Báo cáo ca thi online,,BAOM-23,AI Chức năng thi,
28,,task,Quản trị ca thi offline,,BAOM-24,AI Chức năng thi,
